Date,,ch19,ch20
01-01,,31.11096343,30.6808077
01-02,,33.08412252,32.46899881
01-03,,32.59588317,32.43114021
01-04,,32.11811167,31.84268652
01-05,,32.34916712,30.76181439
01-06,,31.4004965,31.35771821
01-07,,32.14337597,31.27497165
01-08,,31.69965048,31.81006994
01-09,,32.31034458,32.7223766
01-10,,32.12859878,32.00375944
01-11,,32.18692448,31.72728018
01-12,,31.43131743,30.66262324
01-13,,30.57037182,31.54191979
01-14,,30.5938673,31.19980231
01-15,,30.79779806,31.78063688
01-16,,31.2755894,31.62235136
01-17,,30.94402194,30.62047876
01-18,,30.68556494,28.56281251
01-19,,29.69939507,27.28027333
01-20,,28.54757429,26.90772442
01-21,,28.76772379,25.77684456
01-22,,28.70670742,25.20369569
01-23,,28.37681227,23.96851762
01-24,,27.82785656,23.28570894
01-25,,27.61459402,22.3677569
01-26,,27.32294558,21.99865428
01-27,,25.69358348,22.55686254
01-28,,26.19316255,22.59154014
01-29,,24.89441578,21.7519668
01-30,,24.95286766,21.67786921
02-01,,24.86471726,20.76578181
02-02,,23.54249887,20.55964388
02-03,,22.69925601,20.76095863
02-04,,22.2965257,20.58409673
02-05,,21.73424432,20.70987128
02-06,,21.07181298,21.30617324
02-07,,21.12185036,21.92185366
02-08,,22.08242098,21.47506862
02-09,,23.23206348,20.43321704
02-10,,24.58655739,19.29803847
02-11,,25.55087935,19.67736223
02-12,,25.89107375,19.26283942
02-13,,26.64794347,18.91353861
02-14,,26.71276289,18.51543205
02-15,,27.00189414,19.66606381
02-16,,27.37895447,20.08181934
02-17,,27.02177339,20.23109452
02-18,,27.3777083,20.75550317
02-19,,28.98253432,20.57530086
02-20,,28.56012804,21.0528364
02-21,,28.5460489,20.19431444
02-22,,29.21194665,20.17905068
02-23,,28.95037302,19.87835065
02-24,,27.93346134,18.76683608
02-25,,27.03084106,20.42598891
02-26,,27.88096373,20.98686451
02-27,,28.65932204,21.60070929
02-28,,28.48407605,21.66084027
02-29,,27.76766911,22.44924411
02-30,,30.86641554,21.97747994
03-01,,30.31546972,23.54038255
03-02,,29.55385726,25.65260744
03-03,,29.17884334,25.6912731
03-04,,29.08232417,25.87205766
03-05,,28.94202989,24.7773484
03-06,,29.44865124,25.88963699
03-07,,29.72216079,24.00215442
03-08,,29.04828513,23.42444724
03-09,,27.97150024,26.17881135
03-10,,27.59173667,25.68953966
03-11,,28.06126441,25.17983451
03-12,,28.53841611,25.07473592
03-13,,28.41131011,25.88739557
03-14,,28.03911033,24.89286056
03-15,,27.24747415,24.45841692
03-16,,27.07621301,26.05401963
03-17,,27.12568105,25.49643338
03-18,,26.59930337,24.335116
03-19,,26.94744851,25.27970407
03-20,,28.01123134,25.39241301
03-21,,28.35070471,25.24732513
03-22,,27.61513671,24.46028966
03-23,,27.24407573,26.5480917
03-24,,27.4458038,25.79207666
03-25,,27.17012443,25.09160562
03-26,,27.47942383,26.86160877
03-27,,27.82093013,26.91989241
03-28,,27.09206307,26.62005438
03-29,,26.5482021,26.72361022
03-30,,28.436388,27.7234838
04-01,,29.19711649,27.49672957
04-02,,29.63498978,29.54366221
04-03,,28.68468777,29.73892704
04-04,,26.54521421,29.29657341
04-05,,25.96841132,25.33342457
04-06,,27.10697347,26.99682795
04-07,,27.77850709,28.08832922
04-08,,28.84063999,29.08058
04-09,,30.14874213,29.0344632
04-10,,30.30012041,28.6468005
04-11,,29.32039036,29.29278001
04-12,,28.46090021,27.74296801
04-13,,27.58801039,26.70496608
04-14,,27.34012536,28.74137405
04-15,,27.46752611,28.98452981
04-16,,26.65007004,27.63310185
04-17,,26.59158133,27.21667648
04-18,,27.38708543,28.33045757
04-19,,27.69864011,28.0589672
04-20,,27.43148787,25.83380799
04-21,,27.13754932,27.88814512
04-22,,27.6216071,28.98564627
04-23,,28.07473986,28.38092741
04-24,,28.20566503,28.03138366
04-25,,28.07725455,27.3074236
04-26,,27.84032903,26.92383302
04-27,,27.88405204,28.02956987
04-28,,27.75667802,28.60606731
04-29,,27.03601311,27.32087662
04-30,,25.58311279,28.36036903
05-01,,24.2290824,28.12318481
05-02,,25.37711781,24.72300648
05-03,,26.35756669,24.75018528
05-04,,26.29635021,26.79667005
05-05,,26.75579757,28.71277678
05-06,,27.76865965,28.67547529
05-07,,27.89455634,29.09455053
05-08,,28.00238964,29.72590591
05-09,,27.94650901,29.81954125
05-10,,27.31928118,30.39452233
05-11,,26.43159914,27.90315938
05-12,,26.81088919,27.54505212
05-13,,27.83728211,28.15847625
05-14,,28.04107442,28.61599579
05-15,,28.05314572,29.24691548
05-16,,28.33658781,29.82018917
05-17,,28.38962464,28.83474325
05-18,,27.42358639,27.4645192
05-19,,26.74099699,28.16246734
05-20,,26.86991534,29.93147088
05-21,,27.23306848,30.52553437
05-22,,27.95784857,29.13721197
05-23,,28.07835625,29.60768018
05-24,,27.99289359,29.17123962
05-25,,27.81894648,28.64468173
05-26,,27.40391015,29.87549691
05-27,,27.42119422,29.51942658
05-28,,27.52485653,29.29578753
05-29,,27.38124224,28.99780065
05-30,,27.23218657,28.51552813
06-01,,26.21442668,27.90981796
06-02,,25.63094801,27.30216658
06-03,,26.42696523,27.71982895
06-04,,28.22943532,28.52098707
06-05,,28.66029387,28.92500719
06-06,,28.27477134,30.35975372
06-07,,26.68955431,30.82852357
06-08,,25.71902363,28.67619779
06-09,,27.1710539,27.6333318
06-10,,29.1959492,29.61850108
06-11,,29.68790414,30.67938608
06-12,,29.35806761,30.71466677
06-13,,28.995411,31.07363909
06-14,,28.65534979,31.17891031
06-15,,28.73478198,30.67882833
06-16,,28.13333336,29.30135336
06-17,,27.96071121,31.17490513
06-18,,29.07198341,30.51674005
06-19,,29.98516052,30.26449182
06-20,,30.22140458,29.94910818
06-21,,30.26035059,29.44783433
06-22,,30.04828988,27.73715172
06-23,,28.62739356,27.1565359
06-24,,27.83741671,29.45190067
06-25,,27.97830485,29.82866641
06-26,,28.09029737,29.38478406
06-27,,28.86588515,25.85579536
06-28,,29.45724075,27.53453856
06-29,,29.45180024,29.24804064
06-30,,28.76364978,29.63478869
07-01,,26.95342092,29.40388762
07-02,,27.77236325,30.0135654
07-03,,28.34732515,29.17937598
07-04,,28.61449253,28.74728592
07-05,,27.95636698,28.52511473
07-06,,27.08939084,27.38081427
07-07,,26.36828852,26.43703548
07-08,,26.87605375,28.93307153
07-09,,27.58808532,29.98662558
07-10,,27.10196967,29.8081856
07-11,,27.14611245,29.36587092
07-12,,27.43525513,28.81496684
07-13,,27.25574844,28.18190782
07-14,,26.87905201,27.1709009
07-15,,27.46582679,29.00900006
07-16,,28.63668446,29.94766004
07-17,,28.92317893,29.35413957
07-18,,29.56422635,29.0091251
07-19,,30.18055212,29.08911119
07-20,,29.93537829,28.64082087
07-21,,29.1434518,27.77639819
07-22,,29.41951739,28.81788049
07-23,,30.51779065,29.2363867
07-24,,31.31852191,29.63590736
07-25,,32.07742925,30.46760479
07-26,,32.25931836,30.98232216
07-27,,32.07439899,30.35089964
07-28,,31.41909481,28.48359975
07-29,,31.51970413,29.92894372
07-30,,32.07553531,30.64844589
08-01,,32.09065613,31.3956291
08-02,,31.28714122,31.6076347
08-03,,30.27722716,31.46614349
08-04,,29.18929892,29.39626177
08-05,,28.6261054,29.04788651
08-06,,28.87871602,31.77566015
08-07,,30.14050085,31.86155725
08-08,,30.71417697,32.06566437
08-09,,30.69873138,32.26515879
08-10,,30.72230199,32.05708773
08-11,,29.69887775,31.07777962
08-12,,27.52803489,30.79361058
08-13,,27.01684944,32.31710755
08-14,,28.69244889,32.8167342
08-15,,30.08795823,31.8314499
08-16,,30.23512834,31.46415715
08-17,,29.51048738,32.5039565
08-18,,29.30068202,32.10775195
08-19,,28.92523607,31.4519754
08-20,,29.25680051,33.50000646
08-21,,30.22936859,33.21753977
08-22,,30.57504431,31.82475772
08-23,,30.99544439,30.40345434
08-24,,31.39766806,30.03210678
08-25,,31.53049681,29.77150946
08-26,,30.33548092,29.71542329
08-27,,29.77519593,31.26696179
08-28,,30.87265503,31.93499724
08-29,,30.87643105,30.78011326
08-30,,29.75350987,29.92345878
09-01,,29.08659417,30.50472719
09-02,,28.65618393,30.25454149
09-03,,28.86134663,29.75056953
09-04,,28.43678548,30.91803602
09-05,,29.18427654,33.48669425
09-06,,29.29538071,32.55390357
09-07,,29.55996796,31.5158212
09-08,,30.24544877,31.29014078
09-09,,30.48179006,30.56312532
09-10,,30.40676812,30.55432345
09-11,,30.91434271,31.63582183
09-12,,31.34623325,31.47909077
09-13,,30.83678454,32.36326358
09-14,,30.50376131,31.15756026
09-15,,29.00306082,30.27425981
09-16,,27.91274868,29.97327467
09-17,,28.58742748,29.27980746
09-18,,28.7474503,30.90451972
09-19,,28.7585996,27.67722618
09-20,,28.26297803,28.12928915
09-21,,28.19624838,29.31248078
09-22,,28.49402399,29.09914528
09-23,,28.13913862,28.2210476
09-24,,27.15210903,28.83536797
09-25,,27.14921852,28.40177229
09-26,,28.03491917,27.03629984
09-27,,28.12232379,28.41874576
09-28,,27.82256349,27.68384971
09-29,,27.7826588,26.37853651
09-30,,27.57382163,27.11823536
10-01,,27.09463853,29.47101642
10-02,,26.14604321,28.62974941
10-03,,24.4154284,30.29798827
10-04,,23.60925422,30.99475598
10-05,,24.72302912,31.15756026
10-06,,26.09796127,30.27425981
10-07,,27.35813837,29.97327467
10-08,,27.8226421,29.27980746
10-09,,27.75118983,30.90451972
